PLAY #,ODK,DN,DIST,YDLN,PLAYTYPE,GNLS,RESULT
1,X,No Info,No Info,No info,---,---,---
2,K,No Info,No Info,-35,KO,No Info,Need to make things methods
3,O,No Info,No Info,No info,---,---,---
4,O,1,10,-35,No Info,No Info,No Info
5,O,1,10,-35,Run,3,Rush
6,O,2,7,-38,Run,3,Rush
7,O,3,4,-41,Run,0,Rush
8,K,4,4,-41,PUNT,No Info,Downed
9,K,No Info,No Info,No info,No Info,No Info,No Info
10,D,No Info,No Info,No info,---,---,---
11,D,1,10,-27,No Info,No Info,No Info
12,D,1,10,-27,Run,8,Rush
13,D,2,2,-35,Run,12,Rush
14,D,1,10,-47,Run,0,Rush
15,D,2,10,-47,Pass,6,Complete
16,D,3,4,47,Run,3,Rush
17,D,4,1,44,Pass,0,Complete
18,D,No Info,No Info,No info,No Info,No Info,No Info
19,O,No Info,No Info,No info,---,---,---
20,O,1,10,-44,No Info,No Info,No Info
21,O,1,10,-44,Pass,6,Complete
22,O,1,20,-34,No Info,0,Sack
23,O,2,20,-34,Run,8,Rush
24,O,3,12,-42,Pass,11,Complete
25,O,4,1,47,Run,6,Rush
26,K,4,16,-38,PUNT,No Info,Fair Catch
27,K,No Info,No Info,No info,No Info,No Info,No Info
28,D,No Info,No Info,No info,---,---,---
29,D,1,10,-38,No Info,No Info,No Info
30,D,1,10,-38,Run,0,Rush
31,D,2,10,-38,Pass,0,Incomplete
32,D,3,10,-38,Pass,5,Complete
33,K,4,5,-43,PUNT,No Info,Fair Catch
34,K,No Info,No Info,No info,No Info,No Info,No Info
35,O,No Info,No Info,No info,---,---,---
36,O,1,10,-23,No Info,No Info,No Info
37,O,1,10,-23,Pass,12,Complete
38,O,1,10,-35,Run,-1,Rush
39,O,2,11,-34,Pass,0,Incomplete
40,O,3,11,-34,Run,3,Rush
41,K,4,8,-37,PUNT,No Info,Downed
42,K,No Info,No Info,No info,No Info,No Info,No Info
43,D,No Info,No Info,No info,---,---,---
44,D,1,10,-29,No Info,No Info,No Info
45,D,1,10,-29,Run,21,Rush
46,D,1,19,-20,Pass,0,Incomplete
47,D,2,19,-20,Pass,5,Complete
48,D,3,14,-25,Run,9,Rush
49,K,4,5,-34,PUNT,No Info,Downed
50,K,No Info,No Info,No info,No Info,No Info,No Info
51,O,No Info,No Info,No info,---,---,---
